Entity,Source,Entity Type,Primary Product,Lease Name,Well Number,API,Regulatory API,1st Mo - Oil,1st Mo - Gas,1st Mo - Water,Max IP - Oil,Max IP - Gas,Max IP - Water,Max IP - Date - Oil,Max IP - Date - Gas,Max IP - Date - Water,2nd Mo - Oil,2nd Mo - Gas,2nd Mo - Water,2nd/3rd Mo - Oil,2nd/3rd Mo - Gas,2nd/3rd Mo - Water,2nd/3rd Mo - Num of Mos,2nd-4th Mo - Oil,2nd-4th Mo - Gas,2nd-4th Mo - Water,2nd-4th Mo - Num of Mos,Norm 6 mos - Oil,Norm 6 mos - Gas,Norm 6 mos - Water,Norm 6 mos - Num of Mos,Norm 1 yr - Oil,Norm 1 yr - Gas,Norm 1 yr - Water,Norm 1 yr - Num of Mos,Norm 2 yr - Oil,Norm 2 yr - Gas,Norm 2 yr - Water,Norm 2 yr - Num of Mos,Cum Oil,Cum Gas,Last 12 Month Oil,Last 12 Month Gas
242010250616,PI,WELL,G,TARTT EMMA ET AL,16,42013342210001,250616,145,1852,,,,,,,,657,2665,,1077,4869,,2,1274,6532,,3,1592,10405,,6,2284,16215,,12,2606,17630,,23,2752,19482,1,
242010264109,PI,WELL,G,JUPE A,1H,42013343820000,264109,,1606,22295,,34,472,,2011-09-12,2011-09-12,,,,,,,0,,,,0,,,,0,,,,0,,,,0,0,1606,,1606
242030236190,PI,WELL,G,SANTE FE A,2,42051324200001,236190,119,3952,5353,,443,600,,2008-03-20,2008-03-20,113,1298,1758,153,1574,2132,2,168,1904,2579,3,202,3063,4149,6,415,7899,8142,12,550,12674,8523,24,837,20476,61,769
242030241432,PI,WELL,G,SANTA FE A,1,42051314870001,241432,41,1018,733,,93,67,,2008-03-25,2008-03-25,31,280,202,111,1031,743,2,131,1031,743,3,292,2553,1840,6,292,2553,1840,12,348,3331,2401,19,439,5403,26,263
242030242983,PI,WELL,G,BOULDEN F,1,42051317330001,242983,5,468,,,33,,,2008-09-23,,67,700,,99,1241,,2,140,1762,,3,187,2762,,6,308,4967,,12,405,6891,,24,597,9025,146,1091
21706130266020720502,PI,ALLOCATED,G,INTERNATIONAL PAPER CO 30,002,17085217740000,207205,,6856,,,,,,,,,6396,,,14127,,2,,20296,,3,,37168,,6,,68798,,12,,119620,,23,0,126476,,55913
21706130266020720503,PI,ALLOCATED,G,INTERNATIONAL PAPER CO 30,002,17085217740000,207205,65,4817,,,12,10,,2012-06-15,2012-06-15,6,5066,,12,10156,,2,24,15549,,3,26,21892,603,6,27,30762,2459,12,29,42295,3048,14,94,47112,17,32139
142020P58043MULTIWELL01,PI,ALLOCATED,O,RANKIN ETAL 142,MULTI,42107314790000,,27061,100294,,,,,,,,27261,101004,,51324,193178,,2,75198,284526,,3,97557,368285,,4,97557,368285,,4,97557,368285,,4,124618,468579,124618,468579
1420200095971,PI,ALLOCATED,O,SCHENDEL A-303,1,42123323550000,,2930,5025,,,,,,,,0,0,,8,0,,2,8,0,,3,12752,86023,965,6,37462,223006,3074,12,61525,449922,5623,24,69369,474283,23101,182152
1420200095972,PI,ALLOCATED,O,SCHENDEL A-303,2,42123323740000,,50,,5,,,,,,,0,,0,4915,4414,422,2,23763,23218,2030,3,65845,81381,5617,6,112105,172334,9475,12,158068,298032,12792,24,159652,300061,42914,114688
1420200096211 H,PI,ALLOCATED,O,D & S,1 H,42123323440000,,15713,30003,2404,1379,,211,2010-10-24,,2010-10-24,44321,57902,6752,44321,57902,6752,1,44321,57902,6752,1,44321,57902,6752,1,44321,57902,6752,1,44321,57902,6752,1,60034,87905,60034,87905
1420200096251,PI,ALLOCATED,O,SCHENDEL A-303 B,1,42123323740100,,2178,2664,189,,,,,,,0,0,0,5835,14730,505,2,30099,64071,2607,3,96290,196790,8341,6,162199,384120,14050,12,167758,407154,14532,13,169936,409818,167758,407154
1420200096301 H,PI,ALLOCATED,O,D & S,1 H,42123323440000,,22170,35790,,,,,,,,15841,23805,,26643,38911,,2,36985,47854,,3,53837,73166,,6,71022,100654,,12,84935,112484,,24,108816,151668,12622,11713
1420200096891,PI,ALLOCATED,O,ADAMS UNIT A,1,42123324000000,,6274,11855,,,,,,,,25937,62720,,54233,134331,,2,79535,197097,,3,162899,414340,,6,286330,746884,,12,341670,851136,,22,347944,862991,88859,195013
1420200097191,PI,ALLOCATED,O,C W HAHN UNIT A,1,42123324300000,,2031,2491,,,,,,,,1505,0,,1899,0,,2,1899,0,,3,6676,4722,,6,81986,114378,,12,116287,169998,,18,118318,172489,109611,165276
1420200097211,PI,ALLOCATED,O,SCHMIDT UNIT A,1,42123324700000,,1735,1862,47,,,,,,,338,0,9,593,0,16,2,17433,23483,473,3,82519,132859,2237,6,159614,242855,4328,12,191521,304941,5193,17,193256,306803,126685,202431
1420200097241,PI,ALLOCATED,O,G KLEIN UNIT D,1,42123324400000,,2273,1610,,,,,,,,,,,6285,6449,,1,32233,43106,,2,106240,158918,,5,148676,219860,,11,164776,247601,,16,167049,249211,81520,120268
1420200097251,PI,ALLOCATED,O,RUCKA UNIT A,1,42123324570100,,12058,14555,,,,,,,,30715,44145,,51926,76156,,2,66845,96664,,3,95244,160430,,6,109720,184690,,9,109720,184690,,9,121778,199245,121778,199245
1420200097311,PI,ALLOCATED,O,RUCKMAN RANCH UNIT,1,42123323390100,,772,,248,1001,,336,2011-03-22,,2011-03-22,102,,32,2309,2821,724,2,5152,7067,1606,3,12627,17635,3850,6,33791,68677,9383,12,75708,178119,16452,20,76480,178119,58207,152995
1420200097312,PI,ALLOCATED,O,RUCKMAN RANCH UNIT,2,42123323880000,,1369,,111,,,,,,,182,,15,4062,3132,325,2,9034,7915,718,3,21953,20142,1719,6,56761,82603,4179,12,117015,212990,7252,20,118384,212990,86790,183928
1420200097313,PI,ALLOCATED,O,RUCKMAN RANCH UNIT,3,42123323980000,,4188,3322,,,,,,,,5382,5015,4,10231,9120,15,2,15087,13620,34,3,28575,26520,141,6,86216,131268,1602,12,131856,207932,4714,18,136044,211254,103281,181412
1420200097314,PI,ALLOCATED,O,RUCKMAN RANCH UNIT,4,42123323990000,,4646,2233,,,,,,,,5957,3257,12,11308,5828,38,2,16651,8542,81,3,31385,15715,300,6,92350,59964,3166,12,136803,82582,9237,18,141449,84815,105418,66867
1420200097316,PI,ALLOCATED,O,RUCKMAN RANCH UNIT,6,42123327080000,,13256,11845,,760,,,2012-08-18,,,13423,12777,39,25847,23629,138,2,36238,33289,286,3,56966,55443,990,6,66794,66060,1762,8,66794,66060,1762,8,80050,77905,80050,77905
1420200097317,PI,ALLOCATED,O,RUCKMAN RANCH UNIT,7,42123327090000,,4184,,,,,,,,,8615,15434,,18093,32291,,2,27098,51961,,3,27098,51961,,3,27098,51961,,3,27098,51961,,3,31282,51961,31282,51961
1420200097421,PI,ALLOCATED,O,RICE UNIVERSITY,1,42123323240100,,22474,39620,,1363,,,2011-03-08,,,21331,46405,16,37912,85702,29,2,57714,129437,45,3,85218,192430,77,6,149208,432498,340,12,254396,933536,2121,24,280580,993078,94883,458524
1420200097422,PI,ALLOCATED,O,RICE UNIVERSITY,2,42123324560000,,12839,20747,,,,,,,,9312,18139,,13656,29902,,2,22471,44249,,3,80451,151719,,6,166952,316496,,12,206201,403200,,17,219040,423947,144531,286743
1420200097423,PI,ALLOCATED,O,RICE UNIVERSITY,3,42123324770000,,5250,14577,,,,,,,,10605,17578,8,34466,62033,28,2,57384,104536,68,3,124434,234342,339,6,196077,367123,1231,12,217510,414411,2203,15,222760,428988,160126,309875
1420200097551,PI,ALLOCATED,O,G KLEIN UNIT C,1,42123324580100,,1670,1801,,,,,,,,8625,8913,,34425,44432,,2,63235,85773,,3,142134,206232,,6,215095,303050,,12,239481,344391,,16,241151,346192,150506,219632
1420200097711,PI,ALLOCATED,O,G KLEIN UNIT B,1,42123324590000,,1804,1966,,,,,,,,6308,7694,,29319,43100,,2,54484,86477,,3,122001,196360,,6,190030,302323,,12,215967,349459,,16,217771,351425,139586,224114
1420200097721,PI,ALLOCATED,O,KLAEVEMANN UNIT A,1,42123324870000,,1656,2794,,,,,,,,1258,0,,2322,0,,2,2738,0,,3,38909,64074,,6,125920,236178,,12,151766,285044,,15,153422,287838,149028,285044
1420200097741,PI,ALLOCATED,O,G KLEIN UNIT E,1,42123325240000,,3518,2489,,,,,,,,27650,41337,,55139,79698,,2,76874,110030,,3,124232,175534,,6,157833,228029,,12,165142,241346,,13,168660,243835,137492,200009
1420200097951,PI,ALLOCATED,O,VASBINDER UNIT A,1,42123325080000,,1280,2539,,,,,,,,4408,6434,,25128,48725,,2,45180,93504,,3,128709,317252,,6,194507,482334,,12,209351,514509,,14,210631,517048,184223,465784
1420200097961,PI,ALLOCATED,O,A MUELLER UNIT A,1,42123325090000,,1250,2087,,,,,,,,16962,34060,,42036,87227,,2,71366,155851,,3,118815,271844,,6,168320,376968,,11,168320,376968,,11,169570,379055,169570,379055
1420200098221,PI,ALLOCATED,O,THIELE UNIT B,1,42123324690000,,1785,1744,,,,,,,,18702,28117,,52779,81007,,2,87264,143250,,3,132226,222706,,6,168865,276243,,11,168865,276243,,11,170650,277987,170650,277987
1420200098241,PI,ALLOCATED,O,R MEISCHEN UNIT A,1,42123325170000,,1719,1916,,,,,,,,0,0,,21071,34372,,2,46686,81930,,3,113790,198542,,6,166828,281913,,12,176734,310029,,15,178453,311945,130048,228099
1420200098381H,PI,ALLOCATED,O,LESKE-LOTT UNIT,1H,42123324060000,,8983,35704,,182,,28,2011-09-21,,2011-09-21,5495,23348,845,11250,44899,1754,2,14456,62112,2275,3,25266,113110,4203,6,32930,168601,6055,12,37301,227954,8497,20,46284,263658,7809,91727
1420200098382H,PI,ALLOCATED,O,LESKE-LOTT UNIT,2H,42123327510000,,3374,16825,178,759,,40,2012-07-28,,2012-07-28,17376,82283,924,33433,149797,1806,2,54700,254727,3012,3,96723,457048,5465,6,125054,596179,7119,9,125054,596179,7119,9,128428,613004,128428,613004
1420200098383H,PI,ALLOCATED,O,LESKE-LOTT UNIT,3H,42123327810000,,3188,16615,503,717,,113,2012-07-31,,2012-07-31,17289,84507,2166,34048,156353,3789,2,57252,271689,5451,3,105032,500740,7853,6,137244,658250,9473,9,137244,658250,9473,9,140432,674865,140432,674865
1420200098384H,PI,ALLOCATED,O,LESKE-LOTT UNIT,4H,42123328380000,,9217,44829,,765,,,2012-12-24,,,13151,58660,,22235,101135,,2,31523,143612,,3,40073,189161,,4,40073,189161,,4,40073,189161,,4,49290,233990,49290,233990
1420200098421,PI,ALLOCATED,O,H&H UNIT B,1,42123325580000,,1647,1039,,,,,,,,0,0,,855,0,,2,6214,4529,,3,68443,72390,,6,116587,117472,,12,116587,117472,,12,118234,118511,116587,117472
1420200098461,PI,ALLOCATED,O,R MEISCHEN UNIT B,1,42123325270000,,2807,3708,,,,,,,,23787,41414,,52111,84624,,2,77656,124485,,3,148532,242166,,6,193239,316588,,12,199591,327362,,13,202398,331070,175804,285948
1420200098501H,PI,ALLOCATED,O,FRANCES LEWTON,1H,42123324140000,,2,,,1021,,130,2011-11-17,,2011-11-17,1013,,,1013,,,2,1013,,,3,20715,73010,2508,6,62321,250559,7805,12,157807,752559,19964,21,157809,752559,111499,571505
1420200098731,PI,ALLOCATED,O,MAURER UNIT A,1,42123325030000,,2015,2088,,,,,,,,329,0,,1068,0,,2,1438,0,,3,55697,83586,,6,183829,291596,,12,183829,291596,,12,185844,293684,183829,291596
1420200098851,PI,ALLOCATED,O,MAURER UNIT B,1,42123325040000,,827,522,,,,,,,,677,0,,1063,0,,2,1883,0,,3,36142,52609,,6,120405,190621,,12,120405,190621,,12,121232,191143,120405,190621
1420200098991,PI,ALLOCATED,O,KLOTZMAN,1,42123324950000,,44141,46934,1226,1728,,48,2011-11-08,,2011-11-08,31157,54272,958,55531,96843,1806,2,76761,131824,2642,3,130844,237168,5348,6,235133,444598,15083,12,263451,518449,25883,17,307592,565383,145022,309515
1420200098992,PI,ALLOCATED,O,KLOTZMAN,2,42123326030000,,19867,18739,88,1131,,5,2012-04-02,,2012-04-02,11631,12716,171,24308,31130,515,2,57729,65765,1935,3,106249,113938,5837,6,149503,174082,20455,12,149503,174082,20455,12,169370,192821,149503,174082
1420200098993S,PI,ALLOCATED,O,KLOTZMAN,3S,42123326040100,,539,,,1032,,142,2012-06-22,,2012-06-22,13660,10266,1880,53255,29030,7328,2,82820,40066,11396,3,137449,57668,18913,6,264218,113963,36356,11,264218,113963,36356,11,264757,113963,264757,113963
1420200098994,PI,ALLOCATED,O,KLOTZMAN,4,42123326050000,,17233,15634,1707,1302,,129,2012-06-22,,2012-06-22,44853,38710,4527,74533,65693,7593,2,94210,87588,9685,3,130137,133579,13901,6,151349,189319,17692,10,151349,189319,17692,10,168582,204953,168582,204953
1420200098995S,PI,ALLOCATED,O,KLOTZMAN,5S,42123326060000,,15632,16421,2899,1181,,219,2012-06-24,,2012-06-24,41149,117567,8134,68765,227467,14006,2,87405,331477,18320,3,123648,597175,28996,6,152298,1099725,44541,10,152298,1099725,44541,10,167930,1116146,167930,1116146
1420200098996,PI,ALLOCATED,O,KLOTZMAN,6,42123326070000,,22641,18334,889,790,,31,2012-08-30,,2012-08-30,15230,17235,588,26007,34563,996,2,32928,39779,1264,3,60201,105633,2301,6,66594,138163,2555,8,66594,138163,2555,8,89235,156497,89235,156497
1420200098997,PI,ALLOCATED,O,KLOTZMAN,7,42123326080000,,16844,11210,262,773,,12,2012-09-11,,2012-09-11,11926,10859,249,19591,14051,464,2,32421,26602,954,3,54626,63896,2740,6,57034,72590,3082,7,57034,72590,3082,7,73878,83800,73878,83800
1420200098998,PI,ALLOCATED,O,KLOTZMAN,8,42123326090000,,11397,6813,2528,523,,116,2012-09-11,,2012-09-11,7994,9064,2572,13067,12182,4905,2,21403,25556,10435,3,34723,66055,31618,6,35992,74915,35765,7,35992,74915,35765,7,47389,81728,47389,81728
142020009899MULTIWELL01,PI,ALLOCATED,O,KLOTZMAN,MULTI,42123324950000,,132,6,,,,,,,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,132,6,132,6
1420200099021H,PI,ALLOCATED,O,CLARK A,1H,42123323260000,,6242,5830,214,787,,27,2011-03-28,,2011-03-28,29620,39972,949,52434,77107,1627,2,74130,112009,2221,3,136738,216229,3735,6,225426,363793,5061,12,310321,544429,6171,24,321563,561605,79739,173360
1420200099041H,PI,ALLOCATED,O,HEIBEL A,1H,42123323500000,,2152,2670,,722,,50,2011-04-06,,2011-04-06,28496,44620,1973,52310,82927,3536,2,77580,140377,5132,3,139695,271852,8707,6,212568,443830,11405,12,271413,614986,12890,24,275632,622579,54886,160549
1420200099051H,PI,ALLOCATED,O,OLIVER C,1H,42123323610000,,31012,57448,1145,756,,31,2011-01-13,,2011-01-13,22342,36520,813,46419,76668,1640,2,72228,123325,2510,3,136708,234621,4462,6,243429,429045,6933,12,383976,706800,7936,24,414988,764248,140547,277755
1420200099071H,PI,ALLOCATED,O,WARWAS A,1H,42123323800000,,3870,,,287,,10,2011-05-21,,2011-05-21,8754,27508,305,20580,114483,729,2,35140,228085,1266,3,61116,460274,2280,6,90714,768314,3628,12,125555,1093577,5878,24,129425,1093577,34841,325263
242020250474,PI,WELL,G,MARALDO A403,1,42123322520100,250474,29210,114175,,,,,,,,28720,111395,,45198,177780,,2,46737,184355,,3,114958,469813,,6,215511,896766,,12,300201,1265367,,24,367281,1489667,40277,121926
242020252842,PI,WELL,G,MIGURA,1,42123322020000,252842,2105,,,,,,,,,0,,,0,,,2,0,,,3,2056,11911,,6,5550,30235,0,12,9379,47784,986,24,18679,122931,4229,54978
242020254465,PI,WELL,G,FRIEDRICHS GAS UNIT,1,42123322550100,254465,139,4781,,,2112,132,,2009-06-02,2009-06-02,369,15253,953,619,24880,1555,2,817,32653,2041,3,1266,49751,3110,6,1821,72157,4218,12,2633,101887,4685,24,3599,136961,271,11067
242020255061,PI,WELL,G,KRAUSE,1,42123322840000,255061,21985,92181,,,3077,22,,2009-12-13,2009-12-13,29005,135979,972,49558,235037,1680,2,63027,294769,2107,3,93569,443551,3170,6,130389,625169,4518,12,177372,855914,6443,24,244290,1194682,27078,149382
242020256547,PI,WELL,G,CHARLES RIEDESEL GU 1,1,42123322950000,256547,8204,162024,3184,,11196,220,,2010-03-21,2010-03-21,8081,161772,3179,14431,302295,5940,2,18690,400377,7867,3,27893,600096,11791,6,38814,827225,14145,12,51745,1110119,15491,24,68026,1507767,6756,194212
242020256982,PI,WELL,G,LANIK UNIT 1,1,42123323010000,256982,2216,7075,,,2636,41,,2010-04-03,2010-04-03,24662,102837,1599,45294,191768,2982,2,60973,260046,4044,3,94197,390323,6312,6,129975,532112,9227,12,172866,725419,15925,24,202372,888769,22407,129698
242020256985,PI,WELL,G,KICKENDAHL UNIT 1,1,42123323050000,256985,20620,111889,1553,,3603,50,,2010-05-08,2010-05-08,17034,96777,1343,31375,183387,2534,2,43085,256955,3546,3,69155,418467,5787,6,105327,651450,7915,12,149857,988328,11382,24,195119,1302577,24642,202360
142010P53863MULTIWELL01,PI,ALLOCATED,O,SANTE UNIT A 1H,MULTI,42149332620100,,86,,,,,,,,,,,,297,,,1,297,,,2,300,,,3,300,,,3,300,,,3,386,0,386,
142010P53864MULTIWELL01,PI,ALLOCATED,O,PROST UNIT B 1H,MULTI,42149332680000,,3013,175,,,,,,,,24137,16655,,42306,32361,,2,56228,42394,,3,79325,64707,,5,79325,64707,,5,79325,64707,,5,82338,64882,82338,64882
142010P56986MULTIWELL01,PI,ALLOCATED,O,PROST UNIT C 1H,MULTI,42149332710000,,26112,17074,,,,,,,,18073,16845,,18073,16845,,1,18073,16845,,1,18073,16845,,1,18073,16845,,1,18073,16845,,1,44185,33919,44185,33919
142010P58157MULTIWELL01,PI,ALLOCATED,O,PROST UNIT 2H,MULTI,42149332480000,,3470,3030,,,,,,,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,3470,3030,3470,3030
142010P58159MULTIWELL01,PI,ALLOCATED,O,PROST UNIT B 2H,MULTI,42149332730000,,18447,12122,,,,,,,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,18447,12122,18447,12122
142010P58160MULTIWELL01,PI,ALLOCATED,O,PROST UNIT B 3H,MULTI,42149332740000,,13506,8341,,,,,,,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,13506,8341,13506,8341
142010P58161MULTIWELL01,PI,ALLOCATED,O,PROST UNIT C 2H,MULTI,42149332760000,,18711,19062,,,,,,,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,18711,19062,18711,19062
142010P58162MULTIWELL01,PI,ALLOCATED,O,PROST UNIT C 8H,MULTI,42149332780000,,6498,,,,,,,,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,6498,0,6498,
142010P58163MULTIWELL01,PI,ALLOCATED,O,PROST UNIT C 7H,MULTI,42149332840000,,3,,,,,,,,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,3,0,3,
142020P51956MULTIWELL01,PI,ALLOCATED,O,PROST UNIT 1H,MULTI,42149332300000,,14811,14845,,,,,,,,20728,9684,,35546,22489,,2,41774,27551,,3,62322,43376,,6,68206,49601,,7,68206,49601,,7,83017,64446,83017,64446
1420300258782H,PI,ALLOCATED,O,CHERRY UNIT II,2H,42149332370000,,7776,1764,6132,317,,250,2011-11-16,,2011-11-16,5025,1712,3963,8157,2399,6433,2,12366,3697,9752,3,21756,7085,17157,6,29577,9412,23324,12,34056,10450,26857,17,41832,12214,14584,4173
1420300259261H,PI,ALLOCATED,O,CHERRY,1H,42149332290000,,6134,1759,4050,262,,173,2011-11-18,,2011-11-18,3801,1806,2510,6334,2585,4183,2,10357,4473,6839,3,18068,8854,11931,6,24401,10123,16113,12,29962,12699,19785,17,36096,14458,13788,4885
142030026083MULTIWELL01,PI,ALLOCATED,O,ARNIM A UNIT,MULTI,42149332350100,,5148,1964,,,,,,,,3426,1298,,8632,2785,,2,14596,4961,,3,23580,8881,,6,29377,10065,,11,29377,10065,,11,34525,12029,34525,12029
142030026084MULTIWELL01,PI,ALLOCATED,O,RING A UNIT,MULTI,42149332400000,,8147,6510,,,,,,,,5889,2443,,8792,4347,,2,10379,5417,,3,18357,8740,,6,45858,20267,,11,45858,20267,,11,54005,26777,54005,26777
1420100151801,PI,ALLOCATED,O,WEST PATRICK,1,42163334030100,,2573,558,11090,229,,987,2010-03-21,,2010-03-21,5440,1862,23447,7587,2762,32701,2,10178,3654,43868,3,17883,7025,77076,6,23493,10751,101256,9,23493,10751,101256,9,26066,11309,26066,11309
1420100151902,PI,ALLOCATED,O,KOTHMANN,2,42163333890000,,311,,25,520,,42,2010-03-04,,2010-03-04,163,,13,163,,13,2,163,,13,3,970,,78,4,970,,78,7,3481,,281,11,3792,0,2511,
1420100152681,PI,ALLOCATED,O,ARMINIUS ENERGY TRUST,1,42163334150000,,17439,18146,30650,759,,1334,2010-09-19,,2010-09-19,7812,9638,13731,16619,21135,29211,2,29955,49885,52650,3,29955,49885,52650,3,29955,49885,52650,3,29955,49885,52650,3,47394,68031,47394,68031
1420100152682,PI,ALLOCATED,O,ARMINIUS ENERGY TRUST,2,42163334190000,,5230,5236,12518,508,,1216,2010-10-26,,2010-10-26,5896,6247,14112,14822,21866,35478,2,14822,21866,35478,2,14822,21866,35478,2,14822,21866,35478,2,14822,21866,35478,2,20052,27102,20052,27102
1420100152741,PI,ALLOCATED,O,ARMINIUS ENERGY TRUST,1,42163334150000,,8797,28269,26871,,,,,,,6258,20466,19334,11686,37852,36282,2,15264,45737,43986,3,29724,90870,74714,6,55145,151001,103781,12,75266,204027,106427,24,87049,239643,16452,44071
1420100152742,PI,ALLOCATED,O,ARMINIUS ENERGY TRUST,2,42163334190000,,7291,,,,,,,,,5514,,,10620,,,2,14230,,,3,31279,,,6,37920,0,0,12,56500,21675,2421,24,67812,24989,17407,18597
1420100152743H,PI,ALLOCATED,O,ARMINIUS ENERGY TRUST,3H,42163334400000,,6204,2750,12686,873,,1304,2011-04-15,,2011-04-15,9021,7187,19576,17136,17090,37936,2,24372,25260,50530,3,49449,53912,84841,6,68994,89093,99392,12,91414,147546,102576,24,97618,150296,22420,58453
1420100152744H,PI,ALLOCATED,O,ARMINIUS ENERGY TRUST,4H,42163334460000,,4660,,,512,,1236,2011-07-29,,2011-07-29,5725,,,11406,4284,16920,2,19762,11107,37214,3,37095,25572,75147,6,53984,47043,93354,12,72274,87071,96327,23,76934,87071,20486,42639
1420100152745H,PI,ALLOCATED,O,ARMINIUS ENERGY TRUST,5H,42163334580000,,7584,3211,19959,672,,1199,2011-05-22,,2011-05-22,7188,4605,19115,13996,8610,32586,2,24504,15247,48974,3,49137,31108,80865,6,86825,67262,99934,12,124490,103860,102310,23,132074,107071,43278,41223
242010P52642,PI,WELL,G,CROZIER WILLIAMSON UNIT,1H,42177325230000,,,450,,,,,,,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,0,450,,450
242020P57084,PI,WELL,G,MEDINA UNIT,1,42177328260000,,8380,14163,,,,,,,,19007,34973,,19007,34973,,1,19007,34973,,1,19007,34973,,1,19007,34973,,1,19007,34973,,1,27387,49136,27387,49136
142050P58274MULTIWELL01,PI,ALLOCATED,O,JOHNSON TRUSTS A 1H,MULTI,42185308030000,,808,,,,,,,,,,,,,,,0,,,,0,,,,0,,,,0,,,,0,808,0,808,
1420100153832H,PI,ALLOCATED,O,VICKERS,2H,42255318000000,,3087,2596,3989,445,,575,2011-02-27,,2011-02-27,899,405,1292,1688,405,2573,2,1704,405,2603,3,3152,1041,7155,6,4570,1353,17923,12,5011,1599,23131,17,14560,6528,6580,2398
1420100166801H,PI,ALLOCATED,O,OPEILA A,1H,42255326530000,,,536,,,,,,,,15788,11438,,27411,20135,,2,36770,25227,,3,50000,36295,,5,50000,36295,,5,50000,36295,,5,50000,36831,50000,36831
142020P48856MULTIWELL01,PI,ALLOCATED,O,MATADOR PAWELEK ORCA 1H,MULTI,42255323410000,,16,,,,,,,,,0,,,0,,,2,11336,13373,,3,44814,74959,,6,73756,140336,,12,73756,140336,,12,73772,140336,73756,140336
142020P49781MULTIWELL01,PI,ALLOCATED,O,FRANKE UNIT 2H,MULTI,42255322980000,,447,,,,,,,,,18269,36148,,37400,77748,,2,37400,77748,,3,68336,112988,,6,101399,180637,,11,101399,180637,,11,101846,180637,101846,180637
142020P50587MULTIWELL01,PI,ALLOCATED,O,FRANKE-JOHNSON UNIT 2H,MULTI,42255324060000,,8155,29066,,,,,,,,10303,37034,,16961,65434,,2,22544,86096,,3,69122,195565,,6,95938,290529,,10,95938,290529,,10,104093,319595,104093,319595
142020P50592MULTIWELL01,PI,ALLOCATED,O,MATADOR PAWELEK ORCA 2H,MULTI,42255324230000,,8490,9096,,,,,,,,15868,19384,,27749,39694,,2,38323,59323,,3,58805,122394,,6,68905,141438,,9,68905,141438,,9,77395,150534,77395,150534
142020P52662MULTIWELL01,PI,ALLOCATED,O,EGBERT UNIT 2H,MULTI,42255330040000,,2678,6766,,,,,,,,22021,36345,,31819,55807,,2,39436,73957,,3,44780,86133,,4,44780,86133,,4,44780,86133,,4,47458,92899,47458,92899
142020P52664MULTIWELL01,PI,ALLOCATED,O,TURNBULL UNIT 3 7H,MULTI,42255325980000,,3568,11819,,,,,,,,20774,43684,,35884,78535,,2,49413,108098,,3,81662,179328,,6,90503,199720,,7,90503,199720,,7,94071,211539,94071,211539
142020P52668MULTIWELL01,PI,ALLOCATED,O,TURNBULL UNIT 2 8H,MULTI,42255326000000,,5082,9592,,,,,,,,15154,26795,,25846,49569,,2,31723,65045,,3,31723,65045,,3,31723,65045,,3,31723,65045,,3,36805,74637,36805,74637
142020P53196MULTIWELL01,PI,ALLOCATED,O,TURNBULL UNIT 1 11H,MULTI,42255326380000,,5623,10077,,,,,,,,4284,11098,,6212,16003,,2,8170,25350,,3,11758,33162,,6,11758,33162,,6,11758,33162,,6,17381,43239,17381,43239
142020P53206MULTIWELL01,PI,ALLOCATED,O,TURNBULL UNIT 1 10H,MULTI,42255326870000,,8138,13083,,,,,,,,7454,19003,,13893,33050,,2,20016,52879,,3,32451,89539,,6,32451,89539,,6,32451,89539,,6,40589,102622,40589,102622
142020P53212MULTIWELL01,PI,ALLOCATED,O,TURNBULL UNIT 1 16H,MULTI,42255326650000,,9195,11146,,,,,,,,7126,12023,,10261,17653,,2,13143,25497,,3,21828,35158,,6,21828,35158,,6,21828,35158,,6,31023,46304,31023,46304
142020P54804MULTIWELL01,PI,ALLOCATED,O,WHITFIELD EAST UNIT 2H,MULTI,42255326170000,,4679,3779,,,,,,,,15288,6613,,29027,17607,,2,40417,27963,,3,50820,37247,,4,50820,37247,,4,50820,37247,,4,55499,41026,55499,41026
142020P55539MULTIWELL01,PI,ALLOCATED,O,KOTARA-RIDLEY UNIT 5H,MULTI,42255326330000,,26935,76551,,,,,,,,26219,78235,,49477,146701,,2,68421,203591,,3,68421,203591,,3,68421,203591,,3,68421,203591,,3,95356,280142,95356,280142
142020P55540MULTIWELL01,PI,ALLOCATED,O,TURNBULL UNIT 4 9H,MULTI,42255326340000,,17928,28510,,,,,,,,11535,18318,,27893,42735,,2,40599,64218,,3,40599,64218,,3,40599,64218,,3,40599,64218,,3,58527,92728,58527,92728
142020P55545MULTIWELL01,PI,ALLOCATED,O,TURNBULL UNIT 4 13H,MULTI,42255326800000,,13388,30667,,,,,,,,16422,29959,,27868,46501,,2,39622,66410,,3,39622,66410,,3,39622,66410,,3,39622,66410,,3,53010,97077,53010,97077
142020P55546MULTIWELL01,PI,ALLOCATED,O,TURNBULL UNIT 4 12H,MULTI,42255326810000,,20972,3398,,,,,,,,13638,1954,,25665,19886,,2,34237,33780,,3,34237,33780,,3,34237,33780,,3,34237,33780,,3,55209,37178,55209,37178
